0.8, -22.5, 110
-0.053, -20.691, 110
-0.889, -18.874, 110
-1.706, -17.049, 110
-2.505, -15.215, 110
-3.288, -13.375, 110
-4.054, -11.528, 110
-4.806, -9.674, 110
-5.546, -7.816, 110
-6.273, -5.953, 110
-6.992, -4.086, 110
-7.705, -2.218, 110
-8.415, -0.348, 110
-9.129, 1.52, 110
-9.852, 3.385, 110
-10.592, 5.243, 110
-11.36, 7.089, 110
-12.174, 8.916, 110
-13.056, 10.711, 110
-14.041, 12.451, 110
-15.167, 14.102, 110
-16.202, 15.814, 110
-17.262, 17.51, 110
-18.35, 19.188, 110
-19.469, 20.846, 110
-20.622, 22.48, 110
-21.813, 24.087, 110
-23.043, 25.663, 110
-24.314, 27.208, 110
-25.626, 28.717, 110
-26.979, 30.189, 110
-28.372, 31.624, 110
-29.803, 33.021, 110
-31.27, 34.381, 110
-32.771, 35.702, 110
-34.305, 36.986, 110
-35.866, 38.236, 110
-37.452, 39.454, 110
-39.064, 40.638, 110
-40.696, 41.795, 110
-42.348, 42.922, 110
-44.016, 44.025, 110
-45.693, 45.112, 110
-47.082, 46.548, 110
-48.616, 47.83, 110
-50.236, 49.002, 110
-51.919, 50.082, 110
-53.655, 51.074, 110
-55.437, 51.983, 110
-57.256, 52.813, 110
-59.113, 53.555, 110
-60.998, 54.224, 108.266
-62.911, 54.807, 105.826
-64.844, 55.318, 103.329
-66.798, 55.744, 100.769
-68.767, 56.095, 98.143
-70.747, 56.373, 95.445
-72.737, 56.575, 92.668
-74.733, 56.697, 89.806
-76.732, 56.749, 86.849
-78.732, 56.73, 83.788
-80.73, 56.643, 80.61
-82.723, 56.49, 77.303
-84.711, 56.271, 73.847
-86.691, 55.989, 70.221
-88.661, 55.646, 66.398
-90.62, 55.245, 62.341
-92.567, 54.788, 58
-94.598, 54.259, 0
-94.598, 54.259, 0
-113.952, 49.217, 0
endData
130.6
110
200
0.8, -22.5, -7.531, -5.103, -10.592, 8.191, -15.104, 13.997
-15.104, 13.997, -22.355, 26.165, -29.617, 34.956, -45.671, 45.086
-45.671, 45.086, -48.538, 48.717, -65.93, 62.286, -94.598, 54.259
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"V19JMejOkA","x":0.8,"y":-22.5,"lock":false,"visible":true,"heading":356.5,"__type":"end-point"},{"uid":"uio8hRuJtR","x":-7.531073323281585,"y":-5.1032844166096005,"lock":false,"visible":true,"__type":"control"},{"uid":"ch0HSgqamE","x":-10.592121822142564,"y":8.19079016065969,"lock":false,"visible":true,"__type":"control"},{"uid":"vSq31Kagv1","x":-15.10379458937619,"y":13.997267895649149,"lock":false,"visible":true,"heading":325.9,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"VYE2xmQYiX"},{"controls":[{"uid":"vSq31Kagv1","x":-15.10379458937619,"y":13.997267895649149,"lock":false,"visible":true,"heading":325.9,"__type":"end-point"},{"uid":"kkUcEyboCu","x":-22.35458467271474,"y":26.164533146523674,"lock":false,"visible":true,"__type":"control"},{"uid":"H9d78WohFH","x":-29.6171873606494,"y":34.95610482139195,"lock":false,"visible":true,"__type":"control"},{"uid":"3r3f0jm90j","x":-45.67136172345232,"y":45.085524359827126,"lock":false,"visible":true,"heading":325.9,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"XXFtMx3MSW"},{"controls":[{"uid":"3r3f0jm90j","x":-45.67136172345232,"y":45.085524359827126,"lock":false,"visible":true,"heading":325.9,"__type":"end-point"},{"uid":"fkOPObGAY3","x":-48.53817857395284,"y":48.716825703794456,"lock":false,"visible":true,"__type":"control"},{"uid":"TewzoW9Hwc","x":-65.93020080032267,"y":62.286425462830245,"lock":false,"visible":true,"__type":"control"},{"uid":"pMLMYmGwi5","x":-94.59836930532788,"y":54.259338281428796,"lock":false,"visible":true,"heading":358.7,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"dBWcZQ4Lt7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":58,"to":110},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0.422,"to":0.714},"maxDecelerationRate":130.6},"name":"Path","uid":"kofkEDwpaD","lock":false,"visible":true}]}
